filename_fullpath,filename
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s18-b3_R1_001.fastq.gz,240321-exp1-s18-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s18-b4_R1_001.fastq.gz,240321-exp1-s18-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s20-b1_R1_001.fastq.gz,240325-exp2-s20-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s20-b2_R1_001.fastq.gz,240325-exp2-s20-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s20-b3_R1_001.fastq.gz,240325-exp2-s20-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s20-b4_R1_001.fastq.gz,240325-exp2-s20-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s21-b1_R1_001.fastq.gz,240325-exp2-s21-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s21-b2_R1_001.fastq.gz,240325-exp2-s21-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s21-b3_R1_001.fastq.gz,240325-exp2-s21-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s21-b4_R1_001.fastq.gz,240325-exp2-s21-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s22-b1_R1_001.fastq.gz,240325-exp2-s22-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s22-b2_R1_001.fastq.gz,240325-exp2-s22-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s22-b3_R1_001.fastq.gz,240325-exp2-s22-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s22-b4_R1_001.fastq.gz,240325-exp2-s22-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s23-b1_R1_001.fastq.gz,240325-exp2-s23-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s23-b2_R1_001.fastq.gz,240325-exp2-s23-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s23-b3_R1_001.fastq.gz,240325-exp2-s23-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s23-b4_R1_001.fastq.gz,240325-exp2-s23-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s24-b1_R1_001.fastq.gz,240325-exp2-s24-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s24-b2_R1_001.fastq.gz,240325-exp2-s24-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s24-b3_R1_001.fastq.gz,240325-exp2-s24-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s24-b4_R1_001.fastq.gz,240325-exp2-s24-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s25-b1_R1_001.fastq.gz,240325-exp2-s25-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s25-b2_R1_001.fastq.gz,240325-exp2-s25-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s25-b3_R1_001.fastq.gz,240325-exp2-s25-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s25-b4_R1_001.fastq.gz,240325-exp2-s25-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s26-b1_R1_001.fastq.gz,240325-exp2-s26-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s26-b2_R1_001.fastq.gz,240325-exp2-s26-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s26-b3_R1_001.fastq.gz,240325-exp2-s26-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s26-b4_R1_001.fastq.gz,240325-exp2-s26-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s27-b1_R1_001.fastq.gz,240325-exp2-s27-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s27-b2_R1_001.fastq.gz,240325-exp2-s27-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s27-b3_R1_001.fastq.gz,240325-exp2-s27-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s27-b4_R1_001.fastq.gz,240325-exp2-s27-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s28-b1_R1_001.fastq.gz,240325-exp2-s28-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s28-b2_R1_001.fastq.gz,240325-exp2-s28-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s28-b3_R1_001.fastq.gz,240325-exp2-s28-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s28-b4_R1_001.fastq.gz,240325-exp2-s28-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s29-b1_R1_001.fastq.gz,240325-exp2-s29-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s29-b2_R1_001.fastq.gz,240325-exp2-s29-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s29-b3_R1_001.fastq.gz,240325-exp2-s29-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s29-b4_R1_001.fastq.gz,240325-exp2-s29-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s30-b1_R1_001.fastq.gz,240325-exp2-s30-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s30-b2_R1_001.fastq.gz,240325-exp2-s30-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s30-b3_R1_001.fastq.gz,240325-exp2-s30-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s30-b4_R1_001.fastq.gz,240325-exp2-s30-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s31-b1_R1_001.fastq.gz,240325-exp2-s31-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s31-b2_R1_001.fastq.gz,240325-exp2-s31-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s31-b3_R1_001.fastq.gz,240325-exp2-s31-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s31-b4_R1_001.fastq.gz,240325-exp2-s31-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s32-b1_R1_001.fastq.gz,240325-exp2-s32-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s32-b2_R1_001.fastq.gz,240325-exp2-s32-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s32-b3_R1_001.fastq.gz,240325-exp2-s32-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s32-b4_R1_001.fastq.gz,240325-exp2-s32-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s33-b1_R1_001.fastq.gz,240325-exp2-s33-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s33-b2_R1_001.fastq.gz,240325-exp2-s33-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s33-b3_R1_001.fastq.gz,240325-exp2-s33-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s33-b4_R1_001.fastq.gz,240325-exp2-s33-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s34-b1_R1_001.fastq.gz,240325-exp2-s34-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s34-b2_R1_001.fastq.gz,240325-exp2-s34-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s34-b3_R1_001.fastq.gz,240325-exp2-s34-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s34-b4_R1_001.fastq.gz,240325-exp2-s34-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s35-b1_R1_001.fastq.gz,240325-exp2-s35-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s35-b2_R1_001.fastq.gz,240325-exp2-s35-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s35-b3_R1_001.fastq.gz,240325-exp2-s35-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s35-b4_R1_001.fastq.gz,240325-exp2-s35-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s36-b1_R1_001.fastq.gz,240325-exp2-s36-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s36-b2_R1_001.fastq.gz,240325-exp2-s36-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s36-b3_R1_001.fastq.gz,240325-exp2-s36-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s36-b4_R1_001.fastq.gz,240325-exp2-s36-b4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s37-b1_R1_001.fastq.gz,240325-exp2-s37-b1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s37-b2_R1_001.fastq.gz,240325-exp2-s37-b2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s37-b3_R1_001.fastq.gz,240325-exp2-s37-b3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240325-exp2-s37-b4_R1_001.fastq.gz,240325-exp2-s37-b4_R1_001.fastq.gz
